id,food category,scientific name,family,popular name,occurrence by region,conservation status,origin,commercial cultivation,availability of nutritional composition data,number of recipes (POF/IBGE),number of recipes - other sources
1,algae,Sargassum acinarium (L.) Setch,Sargassaceae,sargaço,BA,Not Evaluated (NE),Native,No,Does not exist,0,0
2,algae,Caulerpa prolifera (Forssk.) J.V.Lamour.,Caulerpaceae,"caulerpa, grampos-do-mar","BA, CE, PB, PE, PI, RN, SE, ES, RJ",Not Evaluated (NE),Native,No,Does not exist,0,0
3,algae,Gelidium spinosum (S.G.Gmelin) P.C.Silva,Gelidiaceae,ágar-atlântico,"BA, CE, PE, SE, RJ, SP, PR, SC",Not Evaluated (NE),Native,No,Does not exist,0,0
4,algae,Caulerpa racemosa (Forssk.) J.Agardh,Caulerpaceae,uva-do-mar,"AL, BA, CE, PB, PE, PI, RN, ES, RJ, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
5,algae,Halimeda tuna (J.Ellis & Sol.) J.V.Lamour.,Halimedaceae,cacto-do-mar,"AL, BA, CE, MA, PB, PE, RN, ES",Not Evaluated (NE),Native,No,Does not exist,0,0
6,algae,Ulva lactuca L.,Ulvaceae,alface-do-mar,"AL, BA, CE, PB, PE, PI, RN, ES, PR, RJ, RS, SC, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
7,algae,Ulva linza L.	,Ulvaceae,erva-daninha de fita dupla,"CE, RN, MA, PE, ES, PR, RJ, RS, SC, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
8,algae,Kappaphycus alvarezii (Doty) Doty ex P.C.Silva	,Areschougiaceae,cotonii,"PB, RJ, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
9,algae,Sargassum vulgare C. Agardh,Sargassaceae,beerentang,"AL, BA, CE, ES, PB, PE, PI, PR, RN, RJ, SC, SE, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
10,wild animals,Alouatta belzebul,Atelidae,Guariba-de-mão-ruiva,"AP, MA, PA, TO",Vulnerable (VU),Native,No,Does not exist,0,0
11,wild animals,Alouatta macconnelli,Atelidae,Macaco-de-cheiro-de-macconnell,"AP, PA",Least Concern (LC),Native,No,Does not exist,0,7
12,wild animals,Alouatta nigerrima,Atelidae,Guariba-de-mãos-negras,"AM, PA",Least Concern (LC),Native,No,Does not exist,0,0
13,wild animals,Alouatta seniculus,Atelidae,Guariba-comum,"AC, AM, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,0
14,wild animals,Aotus azarae,Aotidae,Macaco-da-noite-de-azara,"AM, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,7
15,wild animals,Aotus nigriceps,Aotidae,Macaco-da-noite-de-cabeça-preta,"AC, AM, RO",Least Concern (LC),Native,No,Does not exist,0,7
16,wild animals,Ateles chamek,Atelidae,Bugio-ruivo,"AC, AM, MA, PA, TO",Vulnerable (VU),Native,No,Does not exist,0,0
17,wild animals,Ateles paniscus,Atelidae,Bugio-preto,"AC, AP, AM, MA, PA, RO, RR, TO",Vulnerable (VU),Native,No,Does not exist,0,0
18,wild animals,Bradypus tridactylus,Bradypodidae,Bicho-preguiça-três-dedos,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
19,wild animals,Bradypus variegatus,Bradypodidae,Bicho-preguiça-de-coleira,"AC, AM, MA, PA, RO, RR, TO",Least Concern (LC),Native,No,Does not exist,0,
20,wild animals,Cabassous unicinctus,Dasypodidae,Tatu-galinha,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
21,wild animals,Cacajao calvus,Pitheciidae,Uacari-branco,"AM, PA",Endangered (EN),Native,No,Does not exist,0,0
22,wild animals,Callimico goeldii,Callitrichidae,Saguim-goeleidi,"AM, PA, RO",Least Concern (LC),Native,No,Does not exist,0,0
23,wild animals,Callithrix jacchus,Callitrichidae,Sagui-piranga,"AC, AM, MA, PA, TO",Least Concern (LC),Native,No,Does not exist,0,0
24,wild animals,Cebus albifrons,Cebidae,Macaco-barrigudo,"AC, AM, MA, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,7
25,wild animals,Cerdocyon thous,Canidae,Cachorro-do-mato,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
26,wild animals,Chiropotes satanas,Pitheciidae,Cuxiú-preto,"AM, PA",Endangered (EN),Native,No,Does not exist,0,0
27,wild animals,Choloepus didactylus,Megalonychidae,Preguiça-real,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
28,wild animals,Choloepus hoffmanni,Megalonychidae,Preguiça-de-dois-dedos,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
29,wild animals,Coendou prehensilis,Erethizontidae,Ouriço-cacheiro,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
30,wild animals,Conepatus semistriatus,Mephitidae,Mão-pelada,"AC, AM, MA, PA, TO",Least Concern (LC),Native,No,Does not exist,0,0
31,wild animals,Dasyprocta fuliginosa,Dasyproctidae,Cutia,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,"Yes, at the genus level",0,6
32,wild animals,Dasyprocta leporina,Dasyproctidae,Cutia,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,"Yes, at the species level",0,6
33,wild animals,Dasyprocta prymnolopha,Dasyproctidae,Cutia-de-dorso-preto,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,"Yes, at the genus level",0,6
34,wild animals,Dasypus kappleri,Dasypodidae,Tatu-de-quinze-quilos,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
35,wild animals,Dasypus novemcinctus,Dasypodidae,Tatu-galinha,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
36,wild animals,Dasypus septemcinctus,Dasypodidae,Tatuí,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,7
37,wild animals,Didelphis albiventris,Didelphidae,Gambá-de-orelha-branca,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,8
38,wild animals,Didelphis marsupialis,Didelphidae,Gambá-de-orelha-preta,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,8
39,wild animals,Dinomys branickii,Dinomyidae,Pacarana,"AM, PA",Vulnerable (VU),Native,No,Does not exist,0,0
40,wild animals,Eira barbara,Mustelidae,Irara,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,3
41,wild animals,Euphractus sexcinctus,Dasypodidae,Tatu-canastra,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
42,wild animals,Galictis cuja,Mustelidae,Furão-grande,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
43,wild animals,Galictis vittata,Mustelidae,Furão-pequeno,"AC, AM, MA, PA, RO, TO",Vulnerable (VU),Native,No,Does not exist,0,0
44,wild animals,Kerodon rupestris,Caviidae,Mocó,"BA, CE, MG, PB, PE, PI, RN",Least Concern (LC),Native,No,Does not exist,0,0
45,wild animals,Lagothrix lagothricha,Atelidae,Macaco-barrigudo,"AM, PA",Vulnerable (VU),Native,No,Does not exist,0,7
46,wild animals,Leontocebus fuscicollis,Callitrichidae,Sagui-de-cara-suja,"AC, AM, MA, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,0
47,wild animals,Leopardus pardalis,Felidae,Jaguatirica,"AC, AM, MA, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,0
48,wild animals,Leopardus tigrinus,Felidae,Gato-do-mato-pequeno,"AC, AM, MA, PA, RO, RR",Endangered (EN),Native,No,Does not exist,0,0
49,wild animals,Leopardus wiedii,Felidae,Gato-maracajá,"AC, AM, MA, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,0
50,wild animals,Lontra longicaudis,Mustelidae,Lontra,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,3
51,wild animals,Mazama americana,Cervidae,Veado-catingueiro,"AC, AM, MA, PA, RO, RR, TO",Least Concern (LC),Native,No,"Yes, at the species level",0,0
52,wild animals,Molossus molossus,Molossidae,Morcego-de-cauda-grossa,"AC, AM, MA, PA",Least Concern (LC),Native,No,"Yes, at the genus level",0,0
53,wild animals,Myoprocta acouchy,Dasyproctidae,Cutia,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,6
54,wild animals,Myoprocta pratti,Dasyproctidae,Cutia,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,6
55,wild animals,Myrmecophaga tridactyla,Myrmecophagidae,Tamanduá-bandeira,"AC, AM, MA, PA, RO, TO",Vulnerable (VU),Native,No,Does not exist,0,3
56,wild animals,Nasua nasua,Procyonidae,Quati,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,4
57,wild animals,Odocoileus virginianus,Cervidae,Veado-campeiro,"AC, AM, MA, PA, RO, RR, TO",Least Concern (LC),Native,No,Does not exist,0,0
58,wild animals,Ozotoceros bezoarticus,Cervidae,Veado-campeiro,"BA, DF, ES, GO, MG, MS, MT, PR, RJ, RS, SC, SP",Near Threatened (NT),Native,No,Does not exist,0,0
59,wild animals,Pithecia irrorata,Pitheciidae,Parauaçu,"AM, PA",Vulnerable (VU),Native,No,Does not exist,0,0
60,wild animals,Pithecia pithecia,Pitheciidae,Parauaçu,"AM, PA",Least Concern (LC),Native,No,Does not exist,0,0
61,wild animals,Pithecia vanzolinii,Pitheciidae,Parauaçu,"AM, PA",Data Deficient (DD),Native,No,Does not exist,0,0
62,wild animals,Plecturocebus moloch,Pitheciidae,sauá,"AM, PA",Least Concern (LC),Native,No,Does not exist,0,0
63,wild animals,Potos flavus,Procyonidae,Quati-de-cauda-anelada,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
64,wild animals,Priodontes maximus,Dasypodidae,Tatu-canastra,"AC, AM, MA, PA, RO, TO",Vulnerable (VU),Native,No,Does not exist,0,0
65,wild animals,Procyon cancrivorus,Procyonidae,Mão-pelada,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,0
66,wild animals,Puma concolor,Felidae,Onça-parda,"AC, AM, MA, PA, RO, RR, TO",Least Concern (LC),Native,No,Does not exist,0,3
67,wild animals,Puma yagouaroundi,Felidae,Jaguarundi,"AC, AM, MA, PA, RO, RR, TO",Least Concern (LC),Native,No,Does not exist,0,0
68,wild animals,Saguinus imperator,Callitrichidae,Saguim-imperador,"AC, AM, MA, PA, RO, RR",Endangered (EN),Native,No,Does not exist,0,0
69,wild animals,Saguinus midas,Callitrichidae,Saguim-de-mãos-douradas,"AC, AM, MA, PA, RO, RR",Vulnerable (VU),Native,No,Does not exist,0,0
70,wild animals,Saimiri boliviensis,Cebidae,Sauim-de-coleira,"AC, AM, MA, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,0
71,wild animals,Saimiri sciureus,Cebidae,Sagui-da-serra-escuro,"AC, AM, MA, PA, RO, RR",Least Concern (LC),Native,No,Does not exist,0,0
72,wild animals,Sapajus apella,Cebidae,Macaco-prego,"AC, AM, MA, PA, RO, TO",Vulnerable (VU),Native,No,Does not exist,0,7
73,wild animals,Sapajus libidinosus,Cebidae,Macaco-prego-galego,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,7
74,wild animals,Sciurus ignitus,Sciuridae,Esquilo-vermelho,"AC, AM, MA, PA",Least Concern (LC),Native,No,Does not exist,0,8
75,wild animals,Speothos venaticus,Canidae,Cachorro-vinagre,"AM, PA",Vulnerable (VU),Native,No,Does not exist,0,0
76,wild animals,Tamandua tetradactyla,Myrmecophagidae,Tamanduá-mirim,"AC, AM, MA, PA, RO, TO",Least Concern (LC),Native,No,Does not exist,0,3
77,wild animals,Thrichomys apereoides,Echimyidae,Ratão-do-banhado,"BA, CE, MG, PB, PE, PI, RN",Least Concern (LC),Native,No,Does not exist,0,0
78,wild animals,Thrichomys laurentius,Echimyidae,Tuco-tuco,"BA, CE, MG, PB, PE, PI, RN",Least Concern (LC),Native,No,Does not exist,0,0
79,wild animals,Tolypeutes tricinctus,Dasypodidae,Tatu-bola,"AC, AM, MA, PA, RO, TO",Vulnerable (VU),Native,No,Does not exist,0,0
80,wild animals,Trichechus inunguis,Trichechidae,Peixe-boi-da-Amazônia,"AC, AM, MA, PA, RO, RR, TO",Vulnerable (VU),Native,No,Does not exist,0,0
81,wild animals,Zenaida auriculata,Columbidae,"Avoante, Pomba-rola,pomba-de-bando",Todos ,Least Concern (LC),Native,No,Does not exist,0,21
82,wild animals,Podocnemis expansa,Podocnemididae,Tartaruga-da-amazônia,"GO, DF, MT, TO, PA, RO, AM, AP, RR ",Data Deficient (DD),Native,Yes ,"Yes, at the species level",0,3
83,wild animals,Podocnemis unifilis,Podocnemididae,Tracajá,"SP, GO, DF, MT, TO, RO, PA, RR, AM, AC ",Vulnerable (VU),Native,No,"Yes, at the genus level",0,0
84,wild animals,Chelonoidis carbonaria,Testudinidae,Jabuti-piranga,"SP, RJ, PI",Data Deficient (DD),Native,No,Does not exist,1,2
85,wild animals,Cuniculus paca,Cuniculidae,Paca,"RS, PR, SP, RJ, MG, ES, MS, MT, BA, MA, AM, RO",Least Concern (LC),Native,Yes ,Does not exist,1,17
86,wild animals,Chelonoidis denticulata,Testudinidae,Jabuti-tinga,"SC, SP, RJ, MS, MT, BA, MA, TO, PA, AP, AM, RO, RR, AC",Data Deficient (DD),Native,No,Does not exist,1,2
87,wild animals,Hydrochoerus hydrochaeris,Caviidae,Capivara,"RS, SC, PR, SP, RJ, MG, ES, MS, GO, DF, MT, PA, RN, MA, AM, RO",Least Concern (LC),Native,No,"Yes, by common name",1,10
88,wild animals,Dasypus novemcinctus,Dasypodidae,Tatu-galinha,"RS, SC, PR, SP, RJ, MG, ES, MS, GO, MT, BA, RN, CE, PI, MA, PA, RO",Least Concern (LC),Resident,No,Does not exist,0,0
89,wild animals,Euphractus sexcinctus,Chlamyphoridae,Tatu-peba,"RS, PR, SP, RJ, MG, ES, MS, GO, MT, BA, PI, RN, CE, MA, PA, MT, AM ",Least Concern (LC),Native,No,Does not exist,0,0
90,wild animals,Columbina talpacoti,Columbidae,Rolinha-roxa,Todos,Least Concern (LC),Resident,No,Does not exist,0,7
91,wild animals,Pecari tajacu,Tayassuidae,Cateto,"PR, SP, RJ, MG, MS, MT, BA, CE, MA, PA, AM, RO",Least Concern (LC),Resident,No,Does not exist,0,0
92,wild animals,Paleosuchus trigonatus,Alligatoridae,Jacaré-coroa,Não disponível,Data Deficient (DD),Native,No,"Yes, by common name",3,19
93,wild animals,Tapirus terrestris,Tapiridae,Anta ou tapir,"PR, SP, RJ, MG, MS, GO, MT, BA, MA, PA, AM, RO",Vulnerable (VU),Native,No,"Yes, at the species level",0,16
94,wild animals,Caiman yacare,Alligatoridae,Jacaré-do-pantanal,"MS, MT",Least Concern (LC),Native,Yes ,"Yes, at the species level",3,0
95,wild animals,Tayassu pecari,Tayassuidae,Queixada,"PR, SP, RJ, MG, MS, MT, PI, PA, RO",Least Concern (LC),Native,No,"Yes, at the genus level",0,32
96,wild animals,Podocnemis sextuberculata,Podocnemididae,Tartaruga-da-amazônia,AM,Vulnerable (VU),Native,No,"Yes, at the species level",0,3
97,wild animals,Cavia aperea,Caviidae,Preá,"RS, PR, SP, RJ, MG, MS, GO, MT, PI, BA,CE,",Least Concern (LC),Native,No,Does not exist,0,8
98,wild animals,Mazama gouazoubira,Cervidae,Veado-catingueiro,"RS, SC, PR, SP, RJ, MG, MS, DF, MT, BA,CE, MA, PA, RO, AM",Least Concern (LC),Native,No,"Yes, at the genus level",0,0
99,wild animals,Panthera onca,Felidae,Onça-pintada,"SP, RJ, MG, ES, MS, MT, GO, MA, PA, RO, AM",Least Concern (LC),Native,No,Does not exist,0,3
100,mushrooms,Agaricus bisporus (J.E. Lange) Imbach,Agaricaceae,"champignon, champignon de Paris, portobello",Não disponível,Not Evaluated (NE),Exotic,Yes ,"Yes, at the species level",1,2846
101,mushrooms,Pleurotus ostreatus (Jacq.) P.Kumm,Pleurotaceae,"shimeji, hiratake","AM, PA, PE, PR, RS",Not Evaluated (NE),Exotic,Yes ,"Yes, at the genus level",0,332
102,mushrooms,Lentinula edodes (Berk.) Pegler (1976),Omphalotaceae,shitake,RS,Data Deficient (DD),Exotic,Yes ,Does not exist,0,516
103,mushrooms,Hypsizygus marmoreus (Peck) H.E. Bigelow (1976),Lyophyllaceae,shimeji verdadeiro,Não disponível,Data Deficient (DD),Exotic,Yes ,Does not exist,0,0
104,mushrooms,Pleurotus eryngii (DC.) Quél. 1872,Pleurotaceae,"eryngii, ostra-rei",MS,Data Deficient (DD),Exotic,Yes ,"Yes, at the genus level",0,0
105,mushrooms,Flammulina velutipes (Curtis) Singer (1951),Physalacriaceae,"enoki, enokitake, enokidake",Não disponível,Least Concern (LC),Exotic,Yes ,Does not exist,0,1
106,mushrooms,"Pholiota nameko (T. Ito) S. Ito & S. Imai, Bot. Mag.  (1933)",Strophariaceae,nameko,Não disponível,Data Deficient (DD),Exotic,Yes ,Does not exist,0,2
107,mushrooms,Hericium erinaceus (Bull.) Pers. (1797),Hericiaceae,juba de leão,Não disponível,Least Concern (LC),Exotic,Yes ,Does not exist,0,0
108,mushrooms,Pleurotus djamor (Rumph. ex Fr.) Boedijn (1959),Pleurotaceae,"cogumelo-ostra rosa, shimeji rosa","AM, AP, MS, MT, PA, PB, PE, PR, RJ, RO, RS, SC, SP, TO",Data Deficient (DD),Naturally occurring,Yes ,"Yes, at the genus level",0,0
109,mushrooms,Pleurotus citrinopileatus Singer (1943),Pleurotaceae,"cogumelo-ostra-dourado, shimeji dourado",Não disponível,Data Deficient (DD),Exotic,Yes ,"Yes, at the genus level",0,0
110,mushrooms,Pleurotus pulmonarius (Fr.) Quél. (1872),Pleurotaceae,"cogumelo-ostra marrom, shimeji marrom","MS, PR, RS, SP",Not Evaluated (NE),Naturally occurring,Yes ,"Yes, at the genus level",0,1
111,mushrooms,Pleurotus sajor-caju (Fr.) Singer  (1951),Pleurotaceae,"houbitake, hiratake marrom, shimeji marrom",Não disponível,Not Evaluated (NE),Exotic,Yes ,"Yes, at the genus level",0,2
112,mushrooms,Auricularia cornea Ehrenb.,Auriculariaceae,orelha-da-mata,"AC, CE, DF, GO, MA, PB, PE, PR, RS, SP",Not Evaluated (NE),Naturally occurring,Yes ,Does not exist,0,0
113,mushrooms,Favolus brasiliensis (Fr.) Fr.,Polyporaceae,fungo favo-de-abelha,"AM, BA, MG, MT, PA, PR, RJ, RO, RS, SC, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
114,mushrooms,Irpex rosettiformis C.C. Chen & Sheng H. Wu,Irpicaceae,leque-de-anjo,"AC, AM, BA, GO, MS, MT, PR, RO, RS, SC, SP",Data Deficient (DD),Native,No,Does not exist,0,0
115,mushrooms,"Macrocybe titans (H.E. Bigelow & Kimbr.) Pegler, Lodge & Nakasone",Biannulariaceae,cogumelo-titã,"PR, RN, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
116,mushrooms,Agaricus meijeri Heinem.,Agaricaceae,,"PR, RS",Data Deficient (DD),Native,No,Does not exist,0,0
117,mushrooms,Agaricus subrufescens Peck,Agaricaceae,cogumelo-do-sol,"PR, RS, SP",Data Deficient (DD),Naturally occurring,Yes ,Does not exist,0,1
118,mushrooms,Amanita craseoderma Bas,Amanitaceae,,"AM, RO",Data Deficient (DD),Native,No,Does not exist,0,0
119,mushrooms,Amauroderma omphalodes (Berk.) Torrend,Polyporaceae,,"AL, AM, BA, MG, MS, MT, PA, PE, PR, RJ, RO, SC, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
120,mushrooms,Arachnion album Schwein.,Agaricaceae,bola-de-terra-granular,"PE, PR, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
121,mushrooms,Armillaria puiggarii Speg.,Physalacriaceae,,"RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
122,mushrooms,Auricularia fuscosuccinea (Mont.) Henn.,Auriculariaceae,orelha-de-macaco,"AC, AM, GO, MT, PA, PB, PE, PR, RJ, RO, RS, SC, SP",Not Evaluated (NE),Naturally occurring,No,Does not exist,0,0
123,mushrooms,Auricularia tremellosa (Fr.) Pat,Auriculariaceae,,"AC, AM, GO, MA",Not Evaluated (NE),Naturally occurring,No,Does not exist,0,0
124,mushrooms,Boletinellus rompelii (Pat. & Rick) Watling,Boletinellaceae,,"DF, PR, RS, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
125,mushrooms,Boletus edulis Bull.,Boletaceae,porcini,"RS, SP",Least Concern (LC),Exotic,No,Does not exist,0,31
126,mushrooms,Bresadolia paradoxa Speg.,Polyporaceae,fígado-de-anta,"RS, RR, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
127,mushrooms,Cantharellus guyanensis Mont.,Hydnaceae,,"AM, PB, PE, PR, SC, SP",Least Concern (LC),Naturally occurring,No,Does not exist,0,0
128,mushrooms,Clavulinopsis laeticolor (Berk. & M.A. Curtis) R.H. Petersen,Clavariaceae,,"RS, SC ",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
129,mushrooms,Cookeina colensoi (Berk.) Seaver,Sarcoscyphaceae,taça-de-elfo,"BA, MT, PR, RS, SC, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
130,mushrooms,Cookeina tricholoma (Mont.) Kuntze,Sarcoscyphaceae,taça-de-elfo-peluda,"BA, AM, MA, PA, PR, RJ, SC, SP",Data Deficient (DD),Native,No,Does not exist,0,0
131,mushrooms,Cookeina venezuelae (Berk. & M.A. Curtis) Le Gal,Sarcoscyphaceae,,"PR, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
132,mushrooms,"Coprinellus radians (Fr.) Vilgalys, Hopple & Jacq. Johnson",Psathyrellaceae,,"MG, RS",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
