id,food category,scientific name,family,popular name,occurrence by region,conservation status,origin,commercial cultivation,availability of nutritional composition data,number of recipes (POF/IBGE),number of recipes - other sources
133,mushrooms,Coprinus comatus (O.F. Müll.) Pers.,Agaricaceae,"chapéu-de-tinta, cogumelo-tinteiro","PR, RS, SP",Least Concern (LC),Naturally occurring,Yes ,Does not exist,0,0
134,mushrooms,Cotylidia aurantiaca (Pat.) A.L. Welden,Rickenellaceae,,"AM, PA, PR, RJ, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
135,mushrooms,Cymatoderma dendriticum (Pers.) D.A. Reid,Panaceae,,"PB, PE, PR, SE, RS, SC, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
136,mushrooms,Dactylosporina steffenii (Rick) Dörfelt,Physalacriaceae,cogumelo-de-raiz,"PE, PR, RS, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
137,mushrooms,Favolus radiatifibrillosus Palacio & Silveira,Polyporaceae,,"AC, AM, BA, PA, RR, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
138,mushrooms,Favolus rugulosus Palacio & Silveira,Polyporaceae,,"PR, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
139,mushrooms,Favolus yanomamii Palacio & Menolli,Polyporaceae,,"AM, ES, MT, PA, RO",Data Deficient (DD),Native,No,Does not exist,0,1
140,mushrooms,Gyroporus austrobrasiliensis A.C. Magnago,Gyroporaceae,,RS,Not Evaluated (NE),Native,No,Does not exist,0,0
141,mushrooms,Irpex lacteus (Fr.) Fr.,Irpicaceae,,"AP, MS, PA, PE, PR, RS, SC, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
142,mushrooms,Laccaria lateritia Malençon,Hydnangiaceae,,"SC, SP ",Data Deficient (DD),Exotic,No,Does not exist,0,0
143,mushrooms,Lactarius hepaticus Plowr.,Russulaceae,,SP,Data Deficient (DD),Exotic,No,Does not exist,0,0
144,mushrooms,Lactarius quieticolor Romagn.,Russulaceae,,RS,Data Deficient (DD),Exotic,No,Does not exist,0,0
145,mushrooms,Laetiporus gilbertsonii Burds.,Laetiporaceae,frango-da-mata,"ES, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
146,mushrooms,Lentinula boryana (Berk. & Mont.) Pegler,Omphalotaceae,,"BA, PR, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
147,mushrooms,Lentinula raphanica (Murrill) Mata & R.H. Petersen,Omphalotaceae,,"AM, SP",Not Evaluated (NE),Naturally occurring,No,Does not exist,0,3
148,mushrooms,Lentinus berteroi (Fr.) Fr.,Polyporaceae,ânus-peludo,"AM, CE, MG, PE, PR, RJ, RN, RR, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
149,mushrooms,Lentinus crinitus (L.) Fr.,Polyporaceae,ânus-peludo,"AL, AP, AM, BA, DF, ES, MS, MT, PA, PB, PE, PR, RJ, RN, RO, RR, RS, SC, SE, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
150,mushrooms,Lentinus scleropus (Pers.) Fr.,Polyporaceae,,"AM, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
151,mushrooms,Lentinus swartzii Berk.,Polyporaceae,,"AM, BA, MG, MS, MT, PE, SP, RJ",Data Deficient (DD),Native,No,Does not exist,0,0
152,mushrooms,Lepista sordida (Schumach.) Singer,incertae sedis,fungo-de-pé-roxo,"PR, RJ, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
153,mushrooms,Macrocybe praegrandis (Berk.) Pegler & Lodge,Biannulariaceae,,"PB, PE, MG, MT, SP, RS",Data Deficient (DD),Native,No,Does not exist,0,0
154,mushrooms,Marasmius cladophyllus Berk.,Marasmiaceae,,"AM, PA, PE, PR, RJ, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
155,mushrooms,Marasmius haematocephalus (Mont.) Fr.,Marasmiaceae,,"AM, MA, MG, PA, PE,  PR, RJ, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
156,mushrooms,Neofavolus subpurpurascens (Murrill) Palacio & Robledo,Polyporaceae,favo-de-abelha-roxo,"RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
157,mushrooms,"Ophiocordyceps melolonthae (Tul. & C. Tul.) G.H. Sung, J.M. Sung, Hywel-Jones & Spatafora",Ophiocordycipitaceae,,"PR, RS",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
158,mushrooms,Oudemansiella cubensis (Berk. & M.A. Curtis) R.H. Petersen,Physalacriaceae,fungo-de-porcelana,"AM, MT, RJ, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
159,mushrooms,Oudemansiella platensis (Speg.) Speg.,Physalacriaceae,fungo-de-porcelana,"DF, ES, PR, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
160,mushrooms,Panus neostrigosus Drechsler-Santos & Wartchow,Panaceae,,"AM, DF, MG, PR, RO, RR, RS, SC, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,2
161,mushrooms,Panus strigellus (Berk.) Overh.,Panaceae,funil-roxo,"AM, DF, PR, RR, RS, SC, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,2
162,mushrooms,Panus velutinus (Fr.) Sacc.,Panaceae,funil-de-veludo,"AM, MG, MT, PA, PE, PR, RJ, RN, RO, RR, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,2
163,mushrooms,Phallus indusiatus Vent.,Phallaceae,véu-de-noiva,"AM, CE, ES, MA, MS, PA, PB, PR, RJ, RS, RN, RO, SC, SP",Not Evaluated (NE),Naturally occurring,Yes ,Does not exist,0,0
164,mushrooms,Phillipsia domingensis (Berk.) Berk. ex Denison,Sarcoscyphaceae,fígado-de-galinha,"BA, PR, RJ, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
165,mushrooms,Phlebopus beniensis (Singer & Digilio) Heinem. & Rammeloo,Boletinellaceae,chapéu-de-vaqueiro-nordestino,"GO, PB, PR, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
166,mushrooms,Pholiota bicolor (Speg.) Singer,Strophariaceae,,"PR, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
167,mushrooms,Pleurotus albidus (Berk.) Pegler,Pleurotaceae,,"AM, MG, PR, RJ, RS, SP",Not Evaluated (NE),Native,No,"Yes, at the genus level",0,3
168,mushrooms,Pleurotus fuscosquamulosus D.A. Reid & Eicker,Pleurotaceae,,SP,Data Deficient (DD),Naturally occurring,No,"Yes, at the genus level",0,0
169,mushrooms,Pleurotus magnificus Rick,Pleurotaceae,,RS,Data Deficient (DD),Native,No,"Yes, at the genus level",0,0
170,mushrooms,Pleurotus rickii Bres.,Pleurotaceae,,"RS, SP",Near Threatened (NT),Native,No,"Yes, at the genus level",0,0
171,mushrooms,Pluteus harrisii Murrill,Pluteaceae,,"MG, PR, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
172,mushrooms,Pluteus longistriatus (Peck) Peck,Pluteaceae,,SP,Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
173,mushrooms,Podoscypha brasiliensis D.A. Reid,Podoscyphaceae,,"AC, PA, PR",Data Deficient (DD),Native,No,Does not exist,0,0
174,mushrooms,Podoscypha nitidula (Berk.) Pat.,Podoscyphaceae,,"GO, PB, PR, PE, RN",Data Deficient (DD),Native,No,Does not exist,0,0
175,mushrooms,Polyporus indigenus I.J.A. Aguiar & M.A. de Sousa,Polyporaceae,,"AM, PA, RO",Data Deficient (DD),Native,No,Does not exist,0,0
176,mushrooms,Polyporus sapurema Möller,Polyporaceae,,"AC, BA, ES, PR, RS, SP, SC ",Near Threatened (NT),Native,No,Does not exist,0,0
177,mushrooms,Pseudofistulina radicata (Schwein.) Burds.,incertae sedis,,"RJ, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
178,mushrooms,Rigidoporus amazonicus Ryvarden,Meripilaceae,,"AC, SC",Data Deficient (DD),Native,No,Does not exist,0,0
179,mushrooms,Ripartitella brasiliensis (Speg.) Singer,incertae sedis,,"PE, PR, RS, SP",Data Deficient (DD),Native,No,Does not exist,0,0
180,mushrooms,Russula parazurea Jul. Schäff.,Russulaceae,,SP,Data Deficient (DD),Exotic,No,Does not exist,0,0
181,mushrooms,Schizophyllum commune Fr.,Schizophyllaceae,fungo-de-lamelas-fendidas,"AL, AP, BA, DF, MG, MT, PA, PB, PE, PR, RO, RN, RS, SC, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
182,mushrooms,Sclerotinia sclerotiorum (Lib.) de Bary,Sclerotiniaceae,,"DF, GO, MG, PR",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
183,mushrooms,Suillus salmonicolor (Frost) Halling,Suillaceae,suíno-salmão,"PR, RS, SC, SP",Data Deficient (DD),Exotic,No,Does not exist,0,0
184,mushrooms,Tremella fuciformis Berk.,Tremellaceae,fungo-gelatinoso-branco,"AM, BA, DF, PR, RJ, RS, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
185,mushrooms,"Tuber floridanum A. Grupe, Sulzbacher & M.E. Sm.",Tuberaceae,trufa-sapucay,RS,Data Deficient (DD),Exotic,Yes ,Does not exist,0,0
186,mushrooms,Volvariella bombycina (Schaeff.) Singer,Pluteaceae,,"PR, RS, SP",Data Deficient (DD),Naturally occurring,No,Does not exist,0,0
187,insect,Periplaneta americana,Blattidae,Barata,"AC, AL, AM, AP, BA, CE, DF, ES, GO, MA, MS, MT, MG, PA, PB, PR, PE, PI, RJ, RN, RS, RO, RR, SC, SP, SE, TO",Not Evaluated (NE),Exotic,No,Does not exist,0,0
188,insect,Atta spp.,Formicidae,Tanajura,"AC, AL, AM, AP, BA, CE, DF, ES, GO, MA, MS, MT, MG, PA, PB, PR, PE, PI, RJ, RN, RS, RO, RR, SC, SP, SE, TO",Not Evaluated (NE),Native,No,Does not exist,0,1
189,insect,Pachymerus nucleorum,Bruchidae,Gongo,"CE, MA, MG, MT, PA, PE, PI, RO, TO",Not Evaluated (NE),Naturally occurring,No,Does not exist,0,0
190,insect,Gryllus assimilis,Gryllidae,Grilo,"AC, AL, AP, AM, BA, CE, DF, ES, GO, MA, MT, MS, MG, PA, PB, PR, PE, PI, RJ, RN, RS, RO, RR, SC, SP, SE, TO",Not Evaluated (NE),Exotic,Yes ,Does not exist,0,0
191,insect,Rhynchophorus palmarum,Curculionidae,Boreu/Broca-do-coqueiro,"RS, SC, PR, MS, SP, ES, MG, AL, SE, BA, RJ, PE, PB, CE, MA, PA, AM, MT, GO",Not Evaluated (NE),Native,No,Does not exist,0,0
192,insect,Pachymerus cardo,Bruchidae,Tomarã,"ES, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
193,insect,Rhinostomus barbirostris,Curculionidae,Broca-do-Estipe,"BA, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
194,insect,Homalinotus validus,Curculionidae,Broca-do-Coqueiro,AM,Not Evaluated (NE),Native,No,Does not exist,0,0
195,insect,Lusura altrix,Notodontidae,Mãmneg,AP,Not Evaluated (NE),Native,No,Does not exist,0,0
196,insect,Tetragonisca angustula,Apidae,Jataí,"AL, AM, BA, CE, ES, GO, MA, MG, MS, MT, PB, PE, PI, PR, RJ, RN, RS, SC, SE, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
197,insect,Melipona quadrifasciata,Apidae,Mandaçaia,"AL, BA, ES, GO, MS, MG, PB, PR, PE, RJ, RS, SC, SP, SE",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
198,insect,Melipona subnitida,Apidae,Jandaíra,"AL, BA, CE, MA, PB, PE, PI, RN, SE",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
199,insect,Melipona scutellaris,Apidae,Uruçu do nordeste,"AL, BA, CE, PB, PE, RN, SE",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
200,insect,Melipona fasciculata,Apidae,"Uruçu-cinzenta, tiúba","MA, MT, PA, PI, TO",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
201,insect,Melipona mandacaia,Apidae,Mandaçaia,"AL, BA, CE, PB, PE, PI, RN, SE",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
202,insect,Melipona flavolineata,Apidae,"Uruçu-amarela, ira-açu","CE, MA, PA, TO",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
203,insect,Melipona aff. rufiventris,Apidae,"Tujuba, tuiúva, tujuva","BA, GO, MT, MS, MG, PI, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
204,insect,Melipona bicolor,Apidae,Guaraipo,"BA, ES, MG, PR, RJ, RS, SC, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
205,insect,Melipona seminigra,Apidae,Uruçu-boca-de-renda,"AC, AM, MA, MT, PA, RO, RR, TO",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
206,insect,Nannotrigona testaceicornis,Apidae,Iraí,"BA, ES, GO, MS, MG, PR, RJ, RS, SC, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
207,insect,Melipona marginata,Apidae,Manduri,"BA, CE, ES, GO, MG, RJ, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
208,insect,Melipona interrupta,Apidae,"Jandaíra-preta-da-Amazônia, jupará","AP, AM, PA",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
209,insect,Melipona capixaba,Apidae,Uruçu-preto,ES,Not Evaluated (NE),Native,Yes ,Does not exist,0,0
210,insect,Melipona favosa,Apidae,"Rabipintada, erica",RR,Not Evaluated (NE),Native,Yes ,Does not exist,0,0
211,insect,Apis mellifera,Apidae,Abelha-europeia,"AC, AL, AM, AP, BA, CE, DF, ES, GO, MA, MS, MT, MG, PA, PB, PR, PE, PI, RJ, RN, RS, RO, RR, SC, SP, SE, TO",Data Deficient (DD),Exotic,Yes ,Does not exist,0,0
212,fish and seadfood,Coryphaena hippurus,Coryphaena,Dourado-do mar,"RS, SC, PR, SP, RJ, ES, BA, SE, Al, PE, PB, RN, CE, MA, PA, AP, AM",Least Concern (LC),Native,Yes ,Does not exist,1,21
213,fish and seadfood,Centropomus undecimalis,Centropomidae,Robalo-flecha,"MA, PI, CE, RN, PB, PE, AL, SE, BA, ES, RJ, SP, PR, SC, RS",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,0
214,fish and seadfood,Umbrina coroides,Eupercaria,"Corvina, pescada-amarela, tambor de areia","MA, PI, CE, RN, PB, PE, AL, SE, BA",Least Concern (LC),Native,No,Does not exist,0,44
215,fish and seadfood,Mugil curema,Mugilidae,Tainha Branca,"AL, ES, RN, SE",Least Concern (LC),Native,Yes ,"Yes, at the genus level",0,13
216,fish and seadfood,Genidens genidens,Ariidae,Bagre,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,Does not exist,0,11
217,fish and seadfood,Pomatomus saltatrix,Pomatomidae,Anchova,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Vulnerable (VU),Native,Yes ,Does not exist,0,62
218,fish and seadfood,Micropogonias furnieri,Sciaenidae,Corvina,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,39
219,fish and seadfood,Mugil platanus,Mugilidae,"Tainha
","AL, ES, PR, RJ, RS, SC, SP, SE",Data Deficient (DD),Native,Yes ,"Yes, at the genus level",0,13
220,fish and seadfood,Hemiramphus balao,Hemiramphidae,Agulha,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
221,fish and seadfood,Trichiurus lepturus,Trichiuridae,Espada,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,Does not exist,0,13
222,fish and seadfood,Caranx crysos,Carangidae,Corredor azul,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
223,fish and seadfood,Kyphosus incisor,Kyphosidae,Piragica,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Data Deficient (DD),Native,No,Does not exist,0,0
224,fish and seadfood,Rhizoprionondon lalandei,Carcharhinidae,Cação,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Vulnerable (VU),Native,No,"Yes, by common name",0,78
225,fish and seadfood,anisotremus surinamensis,Haemulidae,"Sargo-de-beiço, Pirambú","AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Data Deficient (DD),Native,No,Does not exist,0,0
226,fish and seadfood,Menticirhrus americanus,Sciaenidae,Betara,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,Does not exist,0,0
227,fish and seadfood,Diplodus argenteus,Sparidae,Pargo,"BA, ES, PR, RJ, SC, SP",Least Concern (LC),Native,No,Does not exist,0,6
228,fish and seadfood,Lutjanus analis,Lutjanidae,Cioba,"AL, BA, CE, ES, MA, PA, PR, PB, PI, PE, RJ, RN, SP, SE",Near Threatened (NT),Native,No,Does not exist,0,4
229,fish and seadfood,Eucinostomus gula,Gerreidae,Carapicu,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,10
230,fish and seadfood,Haemulon aurolineatum,Haemulidae,Xira-branca,"AL, AP, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
231,fish and seadfood,Centropomus parallelus,Centropomidae,Robalo gordo,"AL, AM, BA, CE, ES, MA, MG, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,"Yes, at the genus level",0,0
232,fish and seadfood,Diapterus auratus,Gerreidae,Carapeba,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,"Yes, at the species level",0,0
233,fish and seadfood,Epinephelus marginatus,Epinephelidae,Garoupa escura,"BA, RJ, SC, SP",Vulnerable (VU),Native,Yes ,Does not exist,0,0
234,fish and seadfood,Litopenaeus schmitti,Penaeidae,Camarão branco do sul,"AL, PR, PE, RS, SC, SP",Not Evaluated (NE),Native,Yes ,Does not exist,0,9
235,fish and seadfood,Euthynnus alleteratus,Scombridae,Atum,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,"Yes, by common name",10,5002
236,fish and seadfood,Lutjanus synagris,Lutjanidae,Ariacó,"AL, AM, BA, CE, ES, MA, PA, PB, PE, PI, RJ, RN, SP, SE",Near Threatened (NT),Native,Yes ,Does not exist,0,0
237,fish and seadfood,Opisthonema oglinum,Dorosomatidae,Arenque do atlântico,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
238,fish and seadfood,Holocentrus adscensionis,Holocentridae,Peixe-esquilo,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
239,fish and seadfood,Priacanthus arenatus,Priacanthidae,Patudo atlântico,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
240,fish and seadfood,Chloroscombrus chrysurus,Carangidae,Pára-choque atlântico,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
241,fish and seadfood,Cynoscion jamaicensis,Sciaenidae,Peixe fraco da jamaica,"AL, AM, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
242,fish and seadfood,Trachinotus carolinus,Carangidae,Florida pompano,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
243,fish and seadfood,Seriola lalandi,Carangidae,Olho-de-boi,"AL, AM, BA, CE, ES, MA, PA, PB, PE, PI, RJ, RN, SP, SE",Least Concern (LC),Native,No,Does not exist,0,5
244,fish and seadfood,Scomberomus brasiliensis,Scombridae,Cavala da serra,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,Does not exist,0,0
245,fish and seadfood,Rhinoptera bonasus,Rhinopteridae,Raia nariz-de-bico,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Vulnerable (VU),Native,No,Does not exist,0,0
246,fish and seadfood,Selene vomer,Carangidae,Peixe-galo,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
247,fish and seadfood,Isopisthus parvipinnis,Sciaenidae,Corvina dente grande,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,14
248,fish and seadfood,Macrodon ancylodon,Sciaenidae,"Pescada-foguete, pescada gó","AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,0
249,fish and seadfood,Nebris microps,Sciaenidae,Corvina olho-pequeno,"AL, BA, PA, PB, PE, RJ, SP, SE",Least Concern (LC),Native,Yes ,Does not exist,0,6
250,fish and seadfood,Oligoplites palometa,Carangidae,Jaqueta de couro maracaibo,"AL, AM, BA, CE, ES, MA, PA, PB, PE, PI, RJ, RN, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
251,fish and seadfood,Cynoscion guatucupa,Sciaenidae,"Pescada-olhuda, maria-mole","PR, RJ, RS, SC, SP",Least Concern (LC),Native,No,Does not exist,0,0
252,fish and seadfood,Elops saurus,Elopidae,Joaninha,"AL, AM, BA, CE, ES, MA, PA, PB, PE, PI, RJ, RN, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
253,fish and seadfood,Perna perna,Mytilidae,Mexilhão rock sul-americano,"ES, PR, RJ, RS, SC, SP",Not Evaluated (NE),Native,No,Does not exist,0,0
254,fish and seadfood,Sardinella brasiliensis,Dorosomatidae,Sardinha Brasileira,"PR, RJ, SC, SP",Data Deficient (DD),Native,Yes ,"Yes, at the species level",6,9
255,fish and seadfood,Harengula jaguana,Dorosomatidae,Arenque escamado,"AL, AM, BA, CE, ES, MA, MG, PA, PB, PE, PI, RJ, RN, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
