id,food category,scientific name,family,popular name,occurrence by region,conservation status,origin,commercial cultivation,availability of nutritional composition data,number of recipes (POF/IBGE),number of recipes - other sources
256,fish and seadfood,Lile piquitinga,Dorosomatidae,Sardinha-chata,"AL, AM, CE, ES, MA, PA, PB, PE, PI, RN, SE",Least Concern (LC),Native,No,Does not exist,0,9
257,fish and seadfood,Loligo sanpaulensis,Loliginidae,Lula,ES,Least Concern (LC),Native,No,Does not exist,2,851
258,fish and seadfood,Mugil liza,Mugilidae,Tainha,"AL, ES, PR, RJ, RS, SC, SP, SE",Least Concern (LC),Native,Yes ,"Yes, at the genus level",0,13
259,fish and seadfood,Seriola dumerili,Carangidae,Amberjack maior,"AL, AM, BA, CE, ES, MA, PA, PB, PR, PE, PI, RJ, RN, SC, SP, SE",Least Concern (LC),Native,No,Does not exist,0,0
260,fish and seadfood,Arapaima gigas,Arapaimidae,Pirarucu,"AC, AM, RR, RO, MT, PA, AM",Data Deficient (DD),Native,Yes ,"Yes, at the species level",0,50
261,plant,Pouteria caimito (Ruiz & Pav.) Radlk.,Sapotaceae,abiu,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, SE, MT, ES, MG, RJ, SP, PR, SC",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,0
262,plant,Euterpe oleracea Mart.,Arecaceae,açaí,"AP, PA, TO, MA",Least Concern (LC),Native,Yes ,"Yes, at the species level",1,936
263,plant,Euterpe precatoria Mart.,Arecaceae,açaí-da-mata,"AC, AM, PA, RO, RR",Least Concern (LC),Native,No,"Yes, at the species level",0,0
264,plant,Arachis hypogaea L.,Fabaceae,amendoim,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MT do Sul, MT, ES, MG, RJ, SP, PR, RS, SC.",Not Evaluated (NE),Exotic,Yes ,"Yes, at the species level",12,5164
265,plant,Rubus fruticosus L.,Rosaceae,amora-preta,"BA, SE, DF, GO, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Exotic,Yes ,Does not exist,0,0
266,plant,Rubus niveus Thunb.,Rosaceae,amora-preta,"SP, PR, SC",Not Evaluated (NE),Exotic,Yes ,Does not exist,0,0
267,plant,Rubus ulmifolius Schott,Rosaceae,amora-preta,"SP, PR",Not Evaluated (NE),Exotic,Yes ,Does not exist,0,0
268,plant,Rubus urticifolius Poir.,Rosaceae,amora-preta,"BA, SE, DF, GO, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
269,plant,Psidium cattleyanum Sabine.,Myrtaceae,araçá,"AL, BA, CE, PE, SE,ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,2
270,plant,Eugenia stipitata McVaugh,Myrtaceae,araçá-boi,"AC, AM, PA, RO, RR, MT",Least Concern (LC),Native,No,"Yes, at the species level",0,3
271,plant,Psidium acutangulum DC,Myrtaceae,araçá-pera,"AC, AM, AP, PA, RO, RR, TO, MT, PR",Not Evaluated (NE),Native,No,"Yes, at the species level",0,2
272,plant,Annona crassiflora Mart.,Annonaceae,"araticum, panã, acanga, araticum-do-mata, tapanahuacanga","PA, TO, BA, MA, PI, DF, GO, MT do Sul, MT, MG, SP, PR",Least Concern (LC),Native,No,"Yes, at the species level",0,0
273,plant,Araucaria angustifolia (Bertol.) Kuntze.,Araucariaceae,"araucária, pinheiro-brasileiro, pinheiro-do-paraná","MG, RJ, SP, PR, RS, SC",Endangered (EN),Native,No,"Yes, at the species level",1,97
274,plant,Goeppertia allouia (Aubl.) Borchs. & S. Suárez,Marantaceae,ariá,"AC, AM, AP, PA, RO, RR, TO, MA, GO, MT",Least Concern (LC),Native,Yes ,Does not exist,0,0
275,plant,Schinus terebinthifolia Raddi.,Anacardiaceae,"aroeira-pimenteira, monducuru, palmatória, urumbeba arumbeva","AP, PA, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,0
276,plant,Opuntia monacantha Haw.,Cactaceae,arumbeva,"BA, SE, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,No,"Yes, at the genus level",0,0
277,plant,Opuntia elata Salm-Dyck,Cactaceae,arumbeva,"MS, RS",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,0
278,plant,Attalea speciosa Mart. ex Spreng.,Arecaceae,babaçu,"AC, AM, PA, RO, TO, BA, CE, MA, PI, GO, MS, MT, MG",Not Evaluated (NE),Native,No,"Yes, at the species level",0,4
279,plant,Oenocarpus bacaba Mart,Arecaceae,"bacaba, bacaba-de-caranaí, abacaba, bacabinha","AC, AM, AP, PA, RO",Least Concern (LC),Native,No,"Yes, at the species level",0,0
280,plant,Oenocarpus balickii F. Kahn,Arecaceae,"bacaba, bacaba-de-caranaí, abacaba, bacabinha","AC, AM, RO",Not Evaluated (NE),Native,No,"Yes, at the genus level",0,0
281,plant,Oenocarpus distichus Mart.,Arecaceae,"bacaba, bacaba-de-caranaí, abacaba, bacabinha","PA, RO, TO, MA, GO, MT",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
282,plant,Oenocarpus mapora H. Karst.,Arecaceae,"bacaba, bacaba-de-caranaí, abacaba, bacabinha","AC, AM",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
283,plant,Oenocarpus minor Mart.,Arecaceae,"bacaba, bacaba-de-caranaí, abacaba, bacabinha","AM, PA, RO",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
284,plant,Garcinia brasiliensis Mart.,Clusiaceae,bacupari,"AC, AM, PA, RO, TO, BA, SE, GO, MS, MT, ES, RJ, SP, SC",Not Evaluated (NE),Native,No,Does not exist,0,1
285,plant,Platonia insignis Mart.,Clusiaceae,bacuri,"AM, AP, PA, RR, TO, MA, PI",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,12
286,plant,Dipteryx alata Vogel.,Fabaceae,"baru, cumbaru","RO, TO, BA, MA, DF, GO, MS, MT, MG, SP",Least Concern (LC),Native,No,"Yes, at the species level",1,7
287,plant,Portulaca oleraceae L.,Portulacaceae,beldroega,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, SE, PI, RN, MT, MS, DF, ES, MG, RJ, SP, PR, SC, RS",Least Concern (LC),Native,No,"Yes, at the species level",0,3
288,plant,Annona mucosa Jacq.,Annonaceae,biribá,"AC, AM, PA, RO, AL, BA, PE, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the genus level",0,0
289,plant,Mauritia flexuosa L.f.,Arecaceae,"buriti, miritirana, buritirana, caraná-do-mato, caraná","AC, AM, AP, PA, RO, TO, BA, CE, MA, PI, DF, GO, MS, MT, MG, SP",Least Concern (LC),Native,No,"Yes, at the species level",0,3
290,plant,Butia catarinensis Noblick & Lorenzi.,Arecaceae,butiá,"RS, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,3
291,plant,Theobroma cacao L.,Malvaceae,"cacau, cacau-da-mata","AC, AM, AP, PA, RO, BA, MA, SE, ES",Least Concern (LC),Native,Yes ,"Yes, at the genus level",0,0
292,plant,Eugenia dysenterica (Mart.) DC.,Myrtaceae,cagaita,"TO, BA, CE, MA, PE, PI, DF, GO, MS, MT, MG, SP",Not Evaluated (NE),Native,No,"Yes, at the species level",0,1
293,plant,Campomanesia phaea (O.Berg) Landrum.,Myrtaceae,cambuci,"MG, RJ, SP",Least Concern (LC),Native,No,"Yes, at the species level",0,5
294,plant,Myrciaria floribunda (H.West ex Willd.) O.Berg,Myrtaceae,cambuí,"AC, AM, PA, RO, RR, AL, BA ,PE, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the genus level",0,0
295,plant,Myrciaria dubia (Kunth) McVaugh,Myrtaceae,camu-camu,"AC, AM, PA, RO, RR, TO, MT",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,1
296,plant,Dioscorea trifida L.f.,Dioscoreaceae,cará amazônico,"AC, AM, PA, TO, MA, PB, PE; DF, GO, MT, MG, MS",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,20
297,plant,Dioscorea chondrocarpa Griseb.,Dioscoreaceae,cará de espinho,"AC, AM, PA, RO, TO, AL, BA, PB,;DF, GO, MS,, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,No,"Yes, at the genus level",0,9
298,plant,Bidens bipinnata L,Asteraceae,carrapicho agulha,"AM, AP, PA, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, GO, MT, MG, SP, RS, SC",Not Evaluated (NE),Native,No,Does not exist,0,0
299,plant,Acioa edulis Prance,Chrysobalanaceae,castanha de cutia,AM,Not Evaluated (NE),Native,No,Does not exist,0,0
300,plant,Acioa longipendula (Pilg.) Sothers & Prance,Chrysobalanaceae,castanha de galinha,"AM, PA",Not Evaluated (NE),Native,No,Does not exist,0,0
301,plant,Bertholletia excelsa Bonpl.,Lecythidaceae,castanha do brasil,"AC, AM, AP, PA, RO, RR, MT",Vulnerable (VU),Native,Yes ,"Yes, at the species level",1,17
302,plant,Eugenia involucrata DC.,Myrtaceae,cereja_do_rio_grande,"AL, BA, PE, SE, DF, GO, MS, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
303,plant,Sterculia striata A.St.-Hil. & Naudin,Myrtaceae,chichá,"PA, TO, BA, CE, MA, PI, DF, GO, MS, MT, ES, MG, RJ, SP",Least Concern (LC),Native,No,"Yes, at the species level",0,0
304,plant,Eryngium foetidum L.,Apiaceae,chicória,"AC, AM",Not Evaluated (NE),Native,Yes ,"Yes, by common name",0,28
305,plant,Butia capitata (Mart.) Becc.,Arecaceae,coquinho_azedo,"BA, GO, MG",Vulnerable (VU),Native,No,"Yes, by common name",0,0
306,plant,Tropaeolum pentaphyllum Lam.,Tropaeolaceae,crem,"RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the genus level",0,0
307,plant,Sicana odorifera (Vell.) Naudin,Cucurbitaceae,croá,"AM, PE, GO, MG, RJ, SP",Vulnerable (VU),Native,No,Does not exist,0,0
308,plant,Solanum sessiliflorum Dunal,Solanaceae,cubiu,"AM, AP, PA",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,4
309,plant,Theobroma grandiflorum (Willd. ex Spreng.) K.Schum,Malvaceae,cupuaçu,"AC, AM, PA, RO, MA",Least Concern (LC),Native,Yes ,"Yes, at the species level",1,308
310,plant,Ilex paraguariensis A.St.-Hil.,Aquifoliaceae,erva_mate,"BA, DF, MS, MT, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the species level",2,7
311,plant,Physalis angulata L.,Solanaceae,camapu,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Exotic,No,"Yes, at the genus level",0,0
312,plant,Physalis pubescens L.,Solanaceae,fisalis,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Exotic,No,"Yes, at the species level",0,3
313,plant,Campomanesia adamantium,myrtaceae,gabiroba,"DF, GO, MS, MT, MG, SP, PR, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,1
314,plant,Psidium guajava,myrtaceae,goiaba,"AC, AM, AL, BA, CE, MA, PE, PI, SE, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",1,3358
315,plant,Feijoa sellowiana,myrtaceae,goiaba-serrana,"RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the genus level",0,0
316,plant,Eugenia brasiliensis,myrtaceae,grumixama,"BA, ES, MG, RJ, SP, PR, SC",Least Concern (LC),Native,No,"Yes, at the species level",0,1
317,plant,Campomanesia xanthocarpa,myrtaceae,guabiroba,"ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,No,"Yes, at the species level",0,1
318,plant,Paullinia cupana,sapindaceae,guaraná,"AC, AM, PA",Not Evaluated (NE),Native,Yes ,Does not exist,3,54
319,plant,Syagrus oleracea,arecaceae,gueroba,"TO, BA, DF, GO, MS, MT, MG, SP, PR",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",2,4
320,plant,Plinia peruviana,myrtaceae,jabuticaba,"BA, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,141
321,plant,acmella oleracea,asteraceae,jambu,"AC, AM, AP, PA, RO, RR, BA, CE, PB, PE, PI, RN, SE, ES, MG, RJ, SP, PR, SC",Not Evaluated (NE),Native,Yes ,Does not exist,1,10
322,plant,Jacaratia spinosa,caricaceae,jaracatiá-mamãozinho,"AC, AM, AP, PA, RO, AL, BA, CE, MA, PB, PE, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,No,"Yes, by common name",0,0
323,plant,Vasconcellea quercifolia,caricaceae,jaracatiá-mamãozinho-do-mato,"BA, CE, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
324,plant,Hymenaea courbaril,fabaceae,jatobá,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, SC",Least Concern (LC),Native,No,"Yes, at the species level",0,5
325,plant,Hymenaea stigonocarpa,fabaceae,jatobá,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,5
326,plant,Genipa americana,rubiaceae,jenipapo,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, SC",Least Concern (LC),Native,No,"Yes, at the species level",0,13
327,plant,Euterpe edulis,arecaceae,juçara,"BA, GO, MS, ES, MG, RJ, SP, PR, RS, SC",Vulnerable (VU),Native,Yes ,"Yes, at the species level",0,0
328,plant,Solanum scuticum,solanaceae,jurubeba,"AC, RO, BA, DF, GO, MT, ES, MG, RJ, SP, PR, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,3
329,plant,Syagrus coronata,arecaceae,licuri,"AL, BA, PE, SE, MG",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
330,plant,acrocomia aculeata,arecaceae,macaúba,"AM, PA, RR, BA, MA, PI, DF, GO, MT, MG, RJ, SP",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,0
331,plant,Talinum fruticosum,talinaceae,cariru,"AC, AM, PA, RO, RR, AL, BA, CE, MA, PB, PE, PI, RN, SE, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the genus level",0,1
332,plant,Talinum paniculatum,talinaceae,cariru,"AC, AM, PA, RO, RR, AL, BA, CE, MA, PB, PE, PI, RN, SE, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,1
333,plant,Cereus jamacaru,cactaceae,mandacaru,"TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, GO, MG",Not Evaluated (NE),Native,No,"Yes, at the genus level",0,1
334,plant,Manihot esculenta,euphorbiaceae,mandioca,"AC, AM, AP, PA, RO, AL, BA, CE, MA, PE, PI, DF, GO, MT, MG, SP",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",11,6804
335,plant,Hancornia speciosa,apocynaceae,mangaba,"AM, AP, PA, RO, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR",Not Evaluated (NE),Native,No,"Yes, at the species level",1,7
336,plant,Xanthosoma riedelianum (Schott) Schott,Araceae,mangarito,"MG, RJ, SP",Extinct (EX),Native,Yes ,"Yes, at the genus level",0,0
337,plant,Pourouma cecropiifolia Mart.,Urticaceae,"mapati, embaúba","AC, AM",Not Evaluated (NE),Native,No,Does not exist,0,0
338,plant,Passiflora actinia Hook.,Passifloraceae,"maracujá-amarelo, maracujá-de-morcego, maracujá-do-mato","RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the species level",2,29
339,plant,Passiflora alata Curtis,Passifloraceae,"maracujá-doce, maracujá-açú","AC, AM, PA, AL, BA, CE, PB, PE, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",2,21
340,plant,Passiflora cincinnata Mast.,Passifloraceae,"maracujá-do-mato, maracujá-mi, maracujá-mochila","PA, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, MG, SP",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",2,8
341,plant,Passiflora edulis Sims,Passifloraceae,maracujá,"AC, AM, AP, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the species level",2,31
342,plant,Passiflora setacea DC.,Passifloraceae,"maracujá-sururuca, sururuca","AL, BA, DF, GO, MT, ES, MG, RJ",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",2,6
343,plant,Passiflora nitida Kunth,Passifloraceae,maracujá-de-cheiro,"AC, AM, PA, RO, RR, TO, BA, MA, DF, GO, MT",Not Evaluated (NE),Native,No,"Yes, at the genus level",2,20
344,plant,Melothria pendula L.,Cucurbitaceae,mini-pepininho,"AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,Does not exist,0,0
345,plant,Byrsonima crassifolia (L.) Kunth,Malpighiaceae,murici,"AM, AP, PA, RO, RR, TO, BA, CE, MA, PB, PE, PI, RN, DF, GO, MS, MT, ES, MG, SP",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,4
346,plant,Byrsonima verbascifolia (L.) DC.,Malpighiaceae,murici,"AC, AM, PA, RO, TO, AL, BA, MA, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, SP, PR, AM, CE, PB",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,4
347,plant,Pereskia aculeata Mill.,Cactaceae,"ora-pro-nobis, azedinha, espinho-preto, surucucú, cipó-santo, lobolôbô, espinho-de-santo-antônio","AL, BA, CE, MA, PE, SE, GO, ES, MG, RJ, SP, PR, RS, SC",Least Concern (LC),Native,Yes ,"Yes, at the species level",0,27
348,plant,Couepia bracteosa Benth.,Chrysobalanaceae,"pajurá, pajurá-da-mata, pajurá-da-anta, pajurá-bravo, pajurá-verdadeiro, umarirana, marirana, pajura","AM, AP, PA, RO",Not Evaluated (NE),Native,No,Does not exist,0,0
349,plant,Oenocarpus bataua Mart.,Arecaceae,"patauá, patoá","AC, AM, PA, RO",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
350,plant,Peperomia pellucida (L.) Kunth,Piperaceae,"peperomia, erva-de-jaboti","AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, SE, GO, MS, MT, ES, MG, RJ, SP, PR, SC",Least Concern (LC),Native,No,Does not exist,0,0
351,plant,Caryocar brasiliense Cambess.,Caryocaraceae,pequi,"PA, TO, BA, MA, PI, DF, GO, MS, MT, MG, SP, PR",Least Concern (LC),Native,No,"Yes, at the species level",5,37
352,plant,Caryocar coriaceum Wittm.,Caryocaraceae,pequi,"TO, BA, CE, MA, PE, PI, GO",Not Evaluated (NE),Native,No,"Yes, at the species level",5,37
353,plant,Eugenia klotzschiana O. Berg,Myrtaceae,"pera-do-cerrado, cabacinha","DF, GO, MS, MG, SP",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
354,plant,Eugenia uniflora L.,Myrtaceae,pitanga,"AL, BA, SE, MS, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,11
355,plant,Bactris gasipaes Kunth,Arecaceae,pupunha,"AC, AM, PA, RO, MT",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,74
356,plant,Licaria puchury-major (Mart.) Kosterm.,Lauraceae,"puxuri, puchuri","AM, PA",Not Evaluated (NE),Native,No,Does not exist,0,0
357,plant,Matisia cordata Humb. & Bonpl.,Malvaceae,"sapota, sapota-do-peru, sapota-dos-solimões","AM, PA, RO, AC",Not Evaluated (NE),Native,No,Does not exist,0,0
358,plant,Campomanesia guazumifolia (Cambess.) O.Berg,Myrtaceae,sete-capotes,"BA, MS, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,"Yes, at the genus level",0,0
359,plant,Couma utilis (Mart.) Müll.Arg.,Apocynaceae,"sorva, sorvarana","AC, AM, AP, PA, RO, RR",Not Evaluated (NE),Native,No,Does not exist,0,0
360,plant,Xanthosoma taioba E.G. Gonç.,Araceae,taioba,"CE, PE, ES, MG, PR, SC, RJ",Not Evaluated (NE),Native,Yes ,"Yes, at the species level",0,16
361,plant,Astrocaryum aculeatum G. Mey.,Arecaceae,tucumã,"AC, AM, PA, RO, RR, MT",Not Evaluated (NE),Native,No,"Yes, at the species level",1,6
362,plant,Astrocaryum vulgare Mart.,Arecaceae,tucumã,"AM, PA, TO, MA, GO",Not Evaluated (NE),Native,No,Does not exist,1,6
363,plant,Poraqueiba sericea Tul.,Metteniusaceae,"umari-amarillo, mary-negro","AC, AM, AP, PA",Not Evaluated (NE),Native,No,Does not exist,0,0
364,plant,Spondias tuberosa Arruda,Anacardiaceae,"umbu, imbuzeiro, tapereba, caja-do-sertão, umbuzeiro, imbu-verdadeiro, imburana-de-cambão, imbuzeiro","AL, BA, CE, MA, PB, PE, PI, RN, SE, ES, MG",Not Evaluated (NE),Native,No,"Yes, at the species level",0,14
365,plant,"Spondias bahiensis P. Carvalho, Van den Berg & M. Machado",Anacardiaceae,umbu-cajá,"AL, BA, PE, SE",Endangered (EN),Native,No,"Yes, at the species level",0,1
366,plant,Urera caracasana (Jacq.) Griseb.,Urticaceae,"urtiga, urtiga-cipó, urtiga-branca","AC, AM, PA, RO, RR, TO, AL, BA, CE, MA, PE, PI, SE, GO, MS, MT, ES, MG, RJ, SP, PR, SC",Not Evaluated (NE),Native,No,Does not exist,0,0
367,plant,Bixa orellana L.,Bixaceae,"urucum, colorau","AC, AM, AP, PA, RO, RR, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,Yes ,Does not exist,0,10
368,plant,Eugenia pyriformis Cambess.,Myrtaceae,uvaia,"GO, MS, MG, RJ, SP, PR, RS, SC",Not Evaluated (NE),Native,No,"Yes, at the species level",0,0
369,plant,Endopleura uchi (Huber) Cuatrec.,Humiriaceae,uxi,"AC, AM, AP, PA, RO, TO",Not Evaluated (NE),Native,No,Does not exist,0,0